Channel Name,Handle & Subscribers,Description
3Blue1Brown,@3blue1brown • 7.42M subscribers,"My name is Grant Sanderson. Videos here cover a variety of topics in math, or adjacent fields like physics and CS, all with an emphasis on visualizing the core ideas. The goal is to use animation to help elucidate and motivate otherwise tricky topics, and for difficult problems to be made simple with changes in perspective. For more information, other projects, FAQs, and inquiries see the website: https://www.3blue1brown.com"
ABC News,@ABCNews • 18.8M subscribers,"ABC News is your daily source for breaking national and world news, exclusive interviews and 24/7 live streaming coverage that will help you stay up to date on the events shaping our world. https://abcnews.go.com"
ABC News In-depth,@ABCNewsIndepth • 2.1M subscribers,"Welcome to ABC News In-depth, where you'll find our long-form journalism and explainers to help you understand what's going on in the world around you. You'll find all your favourite ABC News programs: Four Corners, Foreign Correspondent, Australian Story, Planet America and selected 7.30 stories, as well as explainers and news features made just for you. Make sure you subscribe and hit the bell so you don't miss new episodes. ABC News In-depth helps you dig a little deeper. That means looking into the issues that affect all of us, and why it matters to you. It means going to where the people are, across Australia and the world. And it also means breaking all of that down for you, one step at a time. If you're looking for breaking news and our 24/7 ABC News live stream, subscribe to ABC News: https://www.youtube.com/user/NewsOnABC"
Al Jazeera English,@aljazeeraenglish • 16.4M subscribers,"#AlJazeeraEnglish, we focus on people and events that affect people's lives. We bring topics to light that often go under-reported, listening to all sides of the story and giving a 'voice to the voiceless.' Our impartial, fact-based reporting wins worldwide praise and respect. It is our unique brand of #journalism that the world has come to rely on. We are reshaping global media and constantly working to strengthen our reputation as one of the world's most respected #news and #CurrentAffairs channels."
Alliance for Securing Democracy,@allianceforsecuringdemocra4001 • 6 subscribers,Anders Puck Nielsen
@anderspuck • 242K subscribers,"Military analyst, based in Denmark. I try not to focus too much on the maritime domain, but it is my specialty so it can be hard to avoid.",Andrei Jikh
@AndreiJikh • 2.65M subscribers,"I will NEVER contact you for business or promotions (even if it comes from my legit email). I will not use IG, Telegram, or whatsapp to reach out - please ignore and report those accounts. I'm like Harry Potter - if he was a financial minimalist, did card tricks and worried about money. Biz inquiries: [email]",Ars Technica
@arstechnica • 385K subscribers,"At Ars Technica—the name is Latin-derived for the ""art of technology""—we specialize in news and reviews, analysis of technology trends, and expert advice on topics ranging from the most fundamental aspects of technology to the many ways technology is helping us discover our world. We work for the reader who not only needs to keep up on technology, but is passionate about it.",Artur Rehi
@arturrehi • 720K subscribers,Want to book a sponsorship on my channel? Click here: https://app.thoughtleaders.io/#/reserve?channelId=151297 My name is Artur Rehi and I am an Estonian reserve soldier. I completed conscription in 2018 in Kuperjanov Infantry battalion as company communications. I deliver aid to Ukraine after every 2 months and generate fundraisers for my viewers on youtube. All Ukraine aid funding is moved through Rotary Club Estonia.,arya’s lovelyperfecttalks
@lovelyperfecttalks • 14.2K subscribers,talking about the lovely perfect world we live in that elected donald trump. we’re gonna be talking for a while…,Astrum
@astrumspace • 2.48M subscribers,"How big is the Solar System? What actually orbits our Sun? Why should I even be interested in space? On this channel, we'll answer these and a whole host of other questions. We will have a series dedicated to each of our planets and showcase beautiful images and videos captured by probes and spacecraft of our amazing Solar System. Subscribe and join us on this journey of discovery!",BBC News
@BBCNews • 18.4M subscribers,"Welcome to the official BBC News YouTube channel. Interested in global news with an impartial perspective? Want to see behind-the-scenes footage directly from the front-line? Our YouTube channel has all this and more, bringing you specially selected clips from the world's most trusted news source. For the latest news and analysis download the BBC News app or visit BBC.com.",Ben Shapiro
@BenShapiro • 7.22M subscribers,"Ben Shapiro is a renowned conservative political pundit, syndicated columnist, lawyer, and NYT bestselling author. He is Editor Emeritus of news and opinion site The Daily Wire and host of the popular video podcast, The Ben Shapiro Show. Here you can watch all episodes of Ben's podcast and find clips of his media appearances, along with his college tour speeches and Q&As. Subscribe to follow Ben everywhere he goes!",Breaking Points
Breakingpoints • 1.5M subscribers,Breaking Points with Krystal and Saagar is a fearless anti-establishment Youtube show and podcast.,Business Core
@b_core • 323K subscribers,"Hi, I'm Nathan, and on this channel, I break down the world of economics, finance, and business in a way that’s engaging and easy to understand. My goal is to help you navigate the complexities of money, markets, and strategy, whether you're looking to grow your wealth, start a business, or simply make smarter financial decisions. This channel is all about practical insights and real-world examples that empower you to take control of your financial future.",Casper Capital
@Caspercapital • 1.48M subscribers,"[email] I make videos about personal finance, credit, and investing ?",CaspianReport
@CaspianReport • 1.77M subscribers,We try to make sense of an increasingly complicated world by cutting through the noise and analysing geopolitical trends.,Centre for Independent Studies
@CISAus • 198K subscribers,Let's share good ideas. ?,China Insights
@chinainsights-r2w • 361K subscribers,Chris Williamson,@ChrisWillx • 3.68M subscribers
Life is hard. This podcast will help.,CNN,@CNN • 18.4M subscribers
"CNN is the world leader in news and information and seeks to inform, engage and empower the world. Staffed 24 hours, seven days a week by a dedicated team in CNN bureaus around the world, CNN delivers news from almost 4,000 journalists in every corner of the globe.",CNN-News18,@cnnnews18 • 9.96M subscribers
"CNN-News18 is your trusted source for breaking news, updates, and in-depth analysis from around the world. CNN-News18 is dedicated to bringing you the latest news, trends, and insights, helping you stay informed and up-to-date. Subscribe Now and join our community of informed and engaged viewers. Hit the notification bell to stay updated on our latest videos and live streams.",ColdFusion,@ColdFusion • 5.05M subscribers
"Hi, my name is Dagogo Altraide and I create and narrate all the videos on here. This channel aims to let you experience the cutting edge of the world around us in a relaxed atmosphere. Learn the captivating stories about how our world came to be and also learn what's happening in the cutting edge today. --- New Thinking Book written by Dagogo Altraide --- Learn the stories of those who invented the things we use everyday. This book is rated the 9th best technology history book of all time by Book Authority! Audio Book: https://goo.gl/p8auh3 Get the book on Amazon US: http://bit.ly/NewThinkingbook Amazon India Link: https://goo.gl/qJCC1T Amazon UK link: https://goo.gl/RBxisf Ebook on Google Play: http://bit.ly/NewThinkingGooglePlay MERCH: INTERNATIONAL: https://store.coldfusioncollective.com/ AUSTRALIA: https://shop.coldfusioncollective.com/ Contact | *Business ONLY* [email] Join the fun on instagram: @ColdFusiontv Facebook | www.facebook.com/coldfusiontv",David McWilliams,@davidmcwill • 10.5K subscribers
"Videos, new and old, from David's work as an economist, author and broadcaster.",David Pakman Show,@thedavidpakmanshow • 3.25M subscribers
"The David Pakman Show is one of the most watched independent progressive programs in the country. Subscribe for daily new clips, interviews, debates, panels, and commentary. The daily video podcast goes live at 9pm Eastern time every weekday, and new clips are posted throughout the day.",Denys Davydov,@DenysDavydov • 890K subscribers
Go to https://ground.news/denys for local and global updates on Ukraine. Every road is a home and every road is the home way. Find your road on road home... Telegram: [messaging-link] Rescue,@dogsnhomesrescue4951 • 1.12K subscribers
"DogsnHomes finds forever homes for rescued dogs in the UK. We try to match the right dog to the right home. We are a small and hands on rescue, that looks at each dog and each home on their own merit. The dogs are not in kennels but are in foster homes in and around Fleet, Hampshire to be assessed before finding the perfect match. #fleetdogrescue #dogsnhomes #adoptdontshop #rescuepuppies#rescuedogsofinstagram #adoptapuppy #savealife #portugalpuppies #adoptapuppy",Economics Explained,@EconomicsExplained • 2.77M subscribers
Everyday Economist,@EverydayEconomist • 7.53K subscribers,"Welcome to our educational channel. This a platform dedicated to examining the intricate connections between economics, geopolitics, and public policy. The content focuses on analyzing how economic decisions influence political strategies, international relations, and societal outcomes. Topics include global trade dynamics, fiscal and monetary policies, the causes and consequences of economic crises, and the role of institutions in shaping policy frameworks. The channel delves into the economic underpinnings of major geopolitical events, exploring how market trends, resource allocation, and financial systems drive global conflicts, cooperation, and innovation. It aims to provide a deeper understanding of the forces that shape economies and their ripple effects on national and international levels. Content is designed to be clear, detailed, and informative, catering to anyone interested in the critical intersections of economics and global affairs."
Froto916,@froto916 • 23 subscribers,Good Work
@GoodWorkMB • 1.17M subscribers,Edge-cutting business news.,Hindsight
@HindsightYT • 306K subscribers,"Experience the events that shaped our world, with hindsight.",HMexperience
@HMexperience • 6.74K subscribers,"Topics of importance for whether the future will be better or worse. HMexperience is authored by PhD, H. Mathiesen and reflects his personal beliefs and perspectives on the topics that are discussed and analyzed. HMexperience is seeking to be as truthful as possible so claims made are documented by clickable links to other internet resources. This documentation can be found by following the link below each video published at HMexperience.",Inductica
@Inductica • 10.4K subscribers,"The Inductive Physics Project's mission is to make new discoveries in physics through the following process: 1. Write a theory of induction, a systematic method for proving scientific conclusions from observation with certainty. 2. Use this theory of induction to reprove all the essentials of known physics. This will allow us to look at the observations of quantum and relativistic phenomena afresh without the dubious prior assumptions inherent in the flawed theories of Quantum Mechanics and General Relativity. 3. Using a rational reconceptualization of the phenomena known to modern physics, The Inductive Physics Project will use this reformed conceptualization to make new discoveries in physics.",Jake Broe
@JakeBroe • 620K subscribers,I am a United States Air Force veteran who served as a Nuclear and Missile Operations Officer (13N). Subscribe to my channel for update videos on the war in Ukraine as well as conversations with engaging podcast guests. I will never leave a comment telling you to message me on any other app or service. Report scam accounts. ? LET’S CONNECT ? ? Bluesky @RealJakeBroe.bsky.social ? https://bsky.app/profile/realjakebroe.bsky.social ? Instagram/Facebook @JakeBroe ? https://www.instagram.com/jakebroe/ ? Twitter @RealJakeBroe ? https://twitter.com/RealJakeBroe ? Become a channel member ? Best way to support me: ? ? ? https://www.youtube.com/channel/UCYHosdETLPp6dpJEsgIUTmw/join Buy Me a Coffee ☕️ https://www.buymeacoffee.com/jakebroe My Patreon Page: https://www.patreon.com/join/jakebroe,JOHN ROBB
@JOHNROBBofficial • 9.4K subscribers,John Robb in conversations and Membranes music,Johnny Harris
@johnnyharris • 6.79M subscribers,Independent journalist making videos that help you better understand the world Support my work here: https://www.patreon.com/johnnyharris Inquiries: [email],Marques Brownlee
@mkbhd • 20.1M subscribers,MKBHD: Quality Tech Videos | YouTuber | Geek | Consumer Electronics | Tech Head | Internet Personality! [email] NYC,Maxinomics
@Maxinomics • 137K subscribers,I dig into the mega trends pushing business and markets,MeidasTouch
@MeidasTouch • 5.07M subscribers,"The fastest growing independent news network in the world. We cover breaking news, politics, law and more. We are unapologetically pro-democracy. Because TRUTH is golden.",Money & Macro
@MoneyMacro • 589K subscribers,Keeping you properly informed about the global economy,Nathan Rich
@NathanRichHotpot • 487K subscribers,"China modern history, US foreign policy regarding China, random stuff. Political, sensitive, controversial videos are routinely ❌DEMONETIZED. They make almost no money. Other videos are ❌DEMONETIZED during their peak traffic, then ✖️FORMERLY DEMONETIZED. This eliminates the majority of ad revenue. ?To support this channel, go to https://hotpot.team/? COMMENTS * I may delete overly hateful, name-calling, racist, overly anti-Chinese, or cult-related comments * I may delete irrelevant links, or links to anti-Chinese/racist channels or sources * I do not delete comments for disagreeing with me",Nope Brigade | Ph.D. Candidate
@nopebrigade • 21.6K subscribers,"Want to learn about authoritarianism, Christian nationalism, fascism, and the far right in the United States? Want to know what we can do to resist and create a better, more just society for us all? You’ve come to the right channel. Hi, I’m a Sociology Ph.D. Candidate and I go by Nope Brigade here and on TikTok. I study the far right, with a focus on Christian nationalism. Come learn with me through the apocalypse.",Patrick Boyle
@PBoyle • 956K subscribers,"Patrick Boyle is a hedge fund manager, a university professor and a former investment banker. This channel is all about quantitative finance. By subscribing you will see videos explaining what is happening in markets right now, you will learn about financial derivatives, corporate finance and how traders use quantitative tools like statistics. You will see interviews with some of the most interesting people in the financial industry. In addition, you will see some longer form documentaries on the history of financial markets. To contact Patrick go to the website http://onfinance.org DISCLAIMER: This channel is not affiliated with any financial institution. The videos on this channel are for entertainment purposes only and do not constitute financial advice. Those seeking investment advice should seek out a registered professional. Patrick is not responsible for investment actions taken by viewers and his content should not be used as a basis for investment.",PBS NewsHour
@PBSNewsHour • 4.87M subscribers,"Watch PBS News for daily, breaking and live news, plus special coverage. We are home to PBS News Hour, ranked the most credible and objective TV news show.",Perun
@PerunAU • 590K subscribers,"An Australian covering the military industrial complex and national military investment strategy. Since the outbreak of the conflict in Ukraine, I've been covering lessons from the conflict and how they may inform the future investment decisions that other nations may or should make. Gaming is a hobby of mine and that content is now at the channel PerunGamingAU (https://www.youtube.com/channel/UCPYJiiMoA0yOMHI-aiB44RQ). It should go without saying that all views expressed by me in any of this content are simply personal opinion and nothing I say at any point should be taken as financial advice.. If you'd like to support me and have extra input into the content I create, you can find me on Patreon at: https://www.patreon.com/PerunAU Business contact email for sponsor requests: [email] general contact email for the channel: [email] Submission email for data relating to the ongoing Ukraine-Russia war: [email]",Philosophy Tube
@PhilosophyTube • 1.66M subscribers,I'm giving away a philosophy degree for free! Subscribe to learn and boost your brain power!,PissedMagistus
@pissedmagistus • 18.5K subscribers,PolyMatter,@PolyMatter • 1.93M subscribers
How do I make my videos? https://skl.sh/2OW1YQR Website: https://www.polymatter.yt,Preston Stewart,@PrestonStewart • 922K subscribers
"Glad you're here! I'm Preston Stewart I make videos on this channel about the military, national security and foreign affairs. Hopefully some of these short clips make the topics easier for people to understand. I studied International Relations and Terrorism at West Point and from there entered the Army as a Field Artillery officer. Today, my family and I call Murfreesboro, Tennessee home.",Professor Gerdes Explains ?￰ﾟﾇﾦ,@Professor-Gerdes • 156K subscribers
"If you care about Ukraine, you are in the right place. I try to provide unique insights that help you understand the context. I am a Reagan-Republican who fully supports Ukraine. I am a conservative without a candidate I try to provide context to help you see what I see. I always ground my analysis in facts. To support my effort, you can: Support me on Patreon: https://www.patreon.com/ProfessorGerdesExplains Support me directly at PayPal: https://www.paypal.com/paypalme/professorgerdes or Buy Me A Coffee: https://www.buymeacoffee.com/dr.gerdes Thank you. I appreciate the encouragement. This takes a LOT of my time. -Dr. Gerdes P.S. I wrote a book on Zelenskyy and the war in Ukraine. If you would like to read the book, here is the link: https://amzn.to/3D6z7DE #ukraine #warinukraine #russiaukrainewar #russianinvasion #ukrainewar #latestnews #ukrainenews #gerdes #professorgerdes",Professor Tim Wilson,@ProfessorTimWilson • 179K subscribers
"Join me, Professor Tim Wilson, as I dissect today's headlines, offering my insights and perspectives on the latest in British politics and global affairs. With a keen eye and a bit of wit, we delve into the news that shapes our world. ? Subscribe to our channel to stay up-to-date with my latest reactions and analyses. Join our community of informed viewers who value depth, nuance, and a sprinkle of humour in their news consumption.",RANE,@RANENetwork • 163K subscribers
