Channel Name,Handle & Subscribers,Description
"RANE is a global risk intelligence company that provides risk and security professionals with critical insights and analysis to more efficiently anticipate, monitor, and respond to emerging threats. RANE's platform helps organizations identify, manage, and mitigate operational risks, with trusted intelligence that ensures business continuity and resiliency. We provide tools to harness the value of OSINT, analysis to provide context, forecasts to provide direction, and assessments to enable specific action. Find out more about RANE at https://www.ranenetwork.com/. Twitter: https://twitter.com/ranenetwork Facebook: https://www.facebook.com/TheRANENetwork LinkedIn: https://www.linkedin.com/company/47763 Subscribe to the RANE podcast here, or on any podcasting platform. Apple - https://podcasts.apple.com/us/podcast/rane-podcast-series/id1022071615 All materials on this Channel are © Copyright 2025 RANE. All Rights Reserved.",Rationality Rules,@rationalityrules • 380K subscribers
"Welcome to Rationality Rules, where we debunk and refute predominately religious and supernatural arguments. Thanks for taking the time to view my channel, and I hope you decide to subscribe for more :) Contact Steve directly via the email below (inquiries only, no brand offers, please): [email] For brand sponsorship inquiries, please contact below",Real Engineering,@RealEngineering • 4.84M subscribers
The home of innovation,Renegade Cut,@renegadecut • 310K subscribers
"BUSINESS OR SPONSORSHIP ENQUIRY: [email] Renegade Cut is a video series about whatever I want. No point, only vibes.",Richard J Murphy,@RichardJMurphy • 220K subscribers
"Richard Murphy is a political economist and former practicing chartered accountant. He is Emeritus Professor of Accounting at Sheffield University Management and was previously Professor of Practice in International Political Economy at City, University of London. He co-founded the tax justice movement and created the concept of country by country reporting to tackle multinational corporation tax abuse. In this channel Richard uses that real world experience to explore themes in current political economy.",RichardDWolff,@RichardDWolff • 301K subscribers
"A lifelong professor of economics, Richard D. Wolff is a well-known critic of contemporary capitalism and the leading proponent of an alternative economic system based on Worker Self-Directed Enterprises (WSDEs). He is the host of Economic Update, and has been interviewed on several popular television programs that include: Real Time with Bill Maher, Bill Moyers’ Moyers & Company, The Charlie Rose Show, and Up with Chris Hayes. As the founding director of Democracy at Work (d@w), Wolff’s publications that advocate for making the workplace democratic include articles in Truthout.org, The Guardian, Common Dreams, as well as his recent book: Capitalism's Crisis Deepens The videos you'll find here also advocate for WSDEs as a key part of moving forward from the current model of capitalism to a new and better economy. For more information, please visit our websites: http://democracyatwork.info http://rdwolff.com",Robert Reich,@RBReich • 1.26M subscribers
"Inequality Media Civic Action is a nonprofit co-founded by former Secretary of Labor Robert Reich and Director Jacob Kornbluth following the success of their documentary film, Inequality For All. Inequality Media Civic Action uses the power of storytelling to inform and engage the public about the realities and impacts of inequality and imbalance of power in America. We believe in the power of storytelling to inform and engage. And we believe in the power of an informed and engaged public to bring about change because how we understand a problem dictates what options are on the table to fix it. Our ultimate vision is an economy that works for everyone.",Russell Matthews,@russellmatthews • 118K subscribers
"I initially created this channel to share what I've learned in the world of finance, investing, and real estate, all while documenting my successes, mistakes, and overall experiences. Now, this channel has expanded to cover all types of Canadian focused news and macroeconomics, as well as Canadian social, fiscal, and monetary policy.",Sabine Hossenfelder,@SabineHossenfelder • 1.7M subscribers
"As simple as possible, but not any simpler! Science and technology updates and summaries. No hype, no spin, no tip-toeing around inconvenient truths. Currently 5 videos a week (Tue-Wed-Thu and Sat-Sun). Early access for channel members. Sabine Hossenfelder has a PhD in physics. She is author of the books ""Lost in Math: How Beauty Leads Physics Astray"" (Basic Books, 2018) and ""Existential Physics: A Scientist's Guide to Life's Biggest Questions"" (Viking, 2022). Represented by Media Mobilize.",Sen. Adam Schiff,@senadamschiff • 410K subscribers
Husband. Father. U.S. Senator for California. Fighting for an economy that works for everyone and for our democracy.,serpentza,@serpentza • 1.59M subscribers
"For Motorcycle adventures around the world, and a talk-show on two wheels go to ADVChina every Monday 11am PST / 1pm EST https://www.youtube.com/advchina For a realistic perspective on China and world travel from an American father and a Chinese mother with two half-Chinese daughters go to Laowhy86 every Wednesday 11am PST / 1pm EST https://www.youtube.com/laowhy86 For a no-nonsense on the street look at Chinese culture and beyond from China’s original YouTuber, join SerpentZA on Friday at 11am PST / 1pm EST https://www.youtube.com/serpentza",Silicon Curtain,@SiliconCurtain • 164K subscribers
"A channel about propaganda, digital disinformation, politics, corruption, hybrid warfare, weaponised conspiracy theories, social echo chambers and digital dystopias.",Suchomimus,@suchomimus9921 • 304K subscribers
"Regular updates on the Ukraine War, and the occasional dinosaur fossil!",TechAltar,@TechAltar • 779K subscribers
Analytical videos about tech companies. Host: Marton Barcza Writing & research: Tristan Rayner Music & editing: Edemski ***I am in no way associated with techaltar.com*** Operated by Tarsier Media GmbH. Impressum: https://tarsiermedia.com,The Chris Cuomo Project,@chriscuomo • 568K subscribers
"The Chris Cuomo Project is the official podcast of award-winning veteran broadcast journalist Chris Cuomo. Chris’ independent voice provides listeners with an up-close view of politics, global affairs, and American culture from a vantage point uniquely shaped by decades of insider experience.  Every Tuesday, Chris presents his signature take on today’s pressing current events — and explores how these stories are being covered by all sides of the media — through in-depth interviews with newsmakers, tastemakers, and other influential figures. On Thursdays, Chris shares insights into subjects that deeply matter to him personally, and answers YouTube comments and listener phone calls. Free from the constraints of a traditional media organization, The Chris Cuomo Project is home to independents, free agents, and those who don’t fit nicely on one side or the other. Let’s get after it.",The Constant Investor,@theconstantinvestor2605 • 86 subscribers
"The Constant Investor, the innovative new home of Alan Kohler’s investment analysis and economic commentary.",The Economist,@TheEconomist • 3.53M subscribers
"The Economist videos give authoritative insight and opinion on international news, politics, business, finance, science, technology and the connections between them. Subscribe to our channel to be the first to see our latest videos.",The Ezra Klein Show,@EzraKleinShow • 365K subscribers
A host who actually does the reading. Conversations worthy of the ideas they explore. Theories and frameworks that help you see the world a little bit differently — and a little more clearly. Got a suggestion for our next episode? Or a question you wish we’d find someone to explore? Email us at [email].,The Hub Canada,@TheHubCanada • 62.9K subscribers
"Subscribe to this channel to get in-studio and in-depth versions of our popular podcasts. The Hub is for news consumers who want to go deeper into the issues that matter. Each day our journalists and editors cover the stories and ideas driving the public conversation. We do this through a combination of news journalism, expert commentary, podcasts, newsletters, videos, and social media. Canadians seem to like what The Hub has on offer with over two million users engaging with our platform each month. Visit www.thehub.ca to find out more about Canada’s fast growing news platform.",The Institute of Art and Ideas,@TheInstituteOfArtAndIdeas • 524K subscribers
"The Institute of Art and Ideas creates hundreds of educational debates, lectures, and interviews on Philosophy, Science, Politics, and Arts. Learn from world-leading thinkers on the big ideas. From Hitchens to Galloway, Penrose to Pigliucci, our experts will teach you feminism to foreign policy, and quantum physics to consciousness. And if you want even more ideas from the world's greatest thinkers, visit our website at IAI.tv Or listen to our podcast, Philosophy For Our Times. Links below!",The Line,@qnaline • 172K subscribers
"SUPPORT THE NETWORK Patreon: https://www.patreon.com/CallTheLine Become a Channel Member: https://www.youtube.com/c/TheLineCallInShows/join Send A Super Thanks (In Comments) SUPPORT PRODUCTION Paypal: https://www.paypal.me/mratheist Cashapp: https://cash.app/$jimmyasnow Amazon Wishlist: https://www.amazon.com/hz/wishlist/ls/3AXN5GUWNFFYA The Line has a Podcast YouTube - https://qnaline.com/linepodyoutube Spotify - https://qnaline.com/linepod Reddit- https://qnaline.com/linepodreddit Instagram - https://qnaline.com/linepodinsta Apple - https://qnaline.com/linepodapple MORE LIVE SHOWS & CLIPS https://www.youtube.com/@calltheline CONTACT US [email] The Line 110 N Interstate 35 Suite 315-1027 Round Rock, TX 78681 SHOWS ON THE LINE Sundays: The Sunday Show + The Sunday Show After Dark Monday: Skeptalk Tuesday: Chewed Gum Wednesday: The Hang Up Thursday: The Trans Atlantic Call In Show (TACIS) Look out for “HOSTility” and “Cus I Wanna” any day, any time #CallTheLine",The Market Exit,@TheMarketExit • 160K subscribers
"I’m Andres Acevedo, a lawyer who makes short documentaries about law, economics and fairness for my own channel, The Market Exit. You can help me make videos for The Market Exit by becoming a Patreon. Or, if you live in Sweden, you can Swish me a donation on 123-333 34 65. - How you can SUPPORT me ? Patreon: https://www.patreon.com/themarketexit ? Swish (swe only): 123-333 34 65 - Where you can FIND me ? Instagram: https://www.instagram.com/themarketexit ? Facebook: https://www.facebook.com/themarketexit ? My personal webpage: https://andresacevedo.com ? My channel webpage: https://themarketexit.com ? LinkedIn: https://linkedin.com/in/andresace ? Twitter: https://twitter.com/themarketexit ? Twitter: https://twitter.com/andresswe ? Email: [email].”",The Present Past,@ThePresentPast_ • 386K subscribers
"Hi there. My name is Jochem. I make the show The Present Past, a show where I research how the present has been influenced by the past. History but connected to the present and fun! Every episode I show how history has influenced and made a thing, an idea or event in our present time. Let me know if you have a topic you'd like to share! Even though I actually have been educated as a historian and do my research, I can and will make mistakes. So don't take the word of a youtube historian as the absolute end-all truth. You probably shouldn't do that with any (internet) person. https://www.dropbox.com/request/nMMMSpoNWUJHBIZ8hJRu",The Prof G Pod – Scott Galloway,@TheProfGPod • 530K subscribers
"NYU Professor, best-selling author, business leader and serial entrepreneur Scott Galloway cuts through the biggest stories in tech, business, and investing with unfiltered insights, bold predictions and thoughtful advice. Podcasts include Markets with co-host Ed Elson, Raging Moderates with co-Host Jessica Tarlov, Prof G Conversations and Office Hours with Prof G.",The Realignment,@therealignment • 70.8K subscribers
Hosted by Marshall Kosloff and Saagar Enjeti. Powered by Lincoln Network.,The Royal Institution,@TheRoyalInstitution • 1.65M subscribers
"Explosive short films, full length talks from the world’s leading scientists and writers, and videos to challenge the way you look at the world. The Royal Institution is a 200 year old independent charity creating opportunities for the public and scientists to explore science together, through events, education, and the CHRISTMAS LECTURES. Consider becoming a YouTube Member: https://www.youtube.com/channel/UCYeF244yNGuFefuFKqxIAXw/join Or support us by donating: https://www.rigb.org/join-and-support/donate-ri We're part of the Amazon Associates programme, if you click on geni.us links in our video descriptions we may earn a commission on purchases. This doesn't cost you anything and the proceeds go towards our charitable work. The Royal Institution of Great Britain is a registered charity, number: 227938.",The Weekend University,@TheWeekendUniversity • 139K subscribers
"Insights for Evolving Consciousness. In-depth interviews with leading thinkers at the intersection of psychology, neuroscience, culture, and spirituality. This show is for you if you’re interested in: – Reducing suffering — in yourself and others – Continuously upgrading your perspective – Realising more of your potential – Experiencing a greater sense of awe, meaning, and connection in everyday life. New episodes every Thursday: https://linktr.ee/theweekenduniversity",Tom Bilyeu,@TomBilyeu • 4.55M subscribers
"Impact Theory is committed to an unbiased pursuit of the truth. Tom Bilyeu approaches the most important issues in world affairs, finance, AI and Future tech, politics and mindset by breaking down these complex topics into their fundamental elements. By doing so and by connecting with some of the brightest minds of our time, he helps the audience develop a useful framework for how the world really works.",Triggernometry,@triggerpod • 1.39M subscribers
"TRIGGERnometry is a free speech YouTube show and podcast. We believe in open, fact-based discussion of important and controversial issues. Comedians Konstantin Kisin (@konstantinkisin) and Francis Foster (@francisjfoster) create fun-but-serious conversations with fascinating guests, including former Presidential advisors and political experts, leading economists, psychologists, journalists, social and cultural commentators, YouTubers and others. We give our guests a chance to say what they think and explain why. Write to us at [email] or send us something in the post to: TRIGGERnometry, PO Box 653, TUNBRIDGE WELLS, TN9 9RN, United Kingdom",Two Minute Papers,@TwoMinutePapers • 1.65M subscribers
What a time to be alive!,UnHerd,@UnHerd • 474K subscribers
"As you may have guessed from our strange spelling, UnHerd aims to do two things: to push back against the herd mentality with new and bold thinking, and to provide a platform for otherwise unheard ideas, people and places. We think this approach is more needed than ever. Societies across the West are divided and stuck, and the established media is struggling to make sense of what’s happening. The governing ideologies of the past generation are too often either unquestioningly defended or rejected wholesale. It’s easy and safe to be in one or other of these two camps – defensive liberal or angry reactionary - but UnHerd is trying to do something different, and harder. We want to be bold enough to identify those things that have been lost, as well as gained, by the liberal world order of the past thirty years; but we strive to be always thoughtful rather than divisive. Welcome to UnHerd. We hope you find something that makes you think again. https://linktr.ee/unherdtv",USAFacts,@USAFacts_Official • 183K subscribers
"USAFacts is a not-for-profit, nonpartisan civic initiative making government data easy for all Americans to access and understand. We provide a data-driven portrait of the American population, US governments’ finances, and governments’ impact on society. Dig into the data at usafacts.org",Verge Science,@VergeScience • 1.14M subscribers
"Verge Science is the home base for our experiments and explorations into the future of science. That means energy, space, nature, the human mind and body, AI, and wherever else our stories take us. Subscribe to come along for the ride. Executive Producer: Eleanor Donovan Senior Producer: William Poor Producer: Mariya Abdulkaf Directors: Alexander Parkin, Cory Zapatka Science Editor: Mary Beth Griggs Reporters: Loren Grush, Justine Calma, Nicole Wetsman Director of Audience Development: Ruben Salvadori Social Media Manager: Denise Cervantes Audio Engineer: Andrew Marino",Veritasium,@veritasium • 18.2M subscribers
"An element of truth - videos about science, education, and anything else we find interesting.",VisualPolitik EN,@VisualPolitikEN • 1.45M subscribers
"Welcome to VisualPolitik! In this channel we'll be talking about politics, economics and things that are happening all around the world. Stay tuned! *VisualPolitik EN is a project produced by Bulaprojekts",Vlad Vexler,@VladVexler • 192K subscribers
"You are so welcome here! My mission is to guide you through the political challenges we all face in the 21st century. I’m a philosopher. My academic life focuses on the concept of freedom and I'm writing a book about Isaiah Berlin. I'm a British citizen living in London. I was born in Soviet Russia - I left before the collapse of the USSR. I continue to closely analyse Russian politics. Check out my second channel Vlad Vexler Chat, where I do Q&As and go into more depth with almost daily content. I also have specialist channels: Vlad Vexler Philosophy and Vlad Vexler Music. I do some work in musicology. My content is informed by my experience living with a debilitating neurological condition. I contracted it 20 years ago as a research student at Oxford. For years, I couldn't walk, talk or read. I manage this condition daily and it gives me a unique perspective on disability, the tragic element in life, as well as the beauty. ?",Vlad Vexler Chat,@VladVexlerChat • 110K subscribers
"Welcome! This is my second channel, for casual in depth conversations about the political challenges we all face in the 21st century. I’m a philosopher. My academic life focuses on the concept of freedom and I'm writing a book about Isaiah Berlin. I'm a British citizen living in London. I was born in Soviet Russia - I left before the collapse of the USSR. I continue to closely analyse Russian politics. Check out my main channel: Vlad Vexler. I also have specialist channels: Vlad Vexler Philosophy and Vlad Vexler Music. I do some work in musicology. My content is informed by my experience living with a debilitating neurological condition. I contracted it 20 years ago as a research student at Oxford. For years, I couldn't walk, talk or read. I manage this condition daily and it gives me a unique perspective on disability, the tragic element in life, as well as the beauty. ?",Wes Roth,@WesRoth • 290K subscribers
"AI News by Wes Roth. Bringing you the latest AI news, emerging tech and artificial intelligence breakthroughs. We cover: AI Robots Virtual reality Space Self-driving cars Brain computer interfaces Video Games Elon Musk Sam Altman OpenAI DeepMind ...and anything related.",Zeihan on Geopolitics,@ZeihanonGeopolitics • 893K subscribers
"Welcome to the Zeihan on Geopolitics YouTube Channel. Geopolitical Strategist Peter Zeihan is a global energy, demographic and security expert. If you're looking to stay informed on the realities of geography and populations, you've come to the right place. Zeihan's worldview offers insights on how global politics impact markets and economic trends, helping industry leaders navigate today’s complex mix of geopolitical risks and opportunities.",,
