"Path","SizeKB","Modified"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_RFC-0001_DO_Header_Spec_v0.1.md","0.43","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_RFC-0002_MultiModel_Orchestration_v0.1.md","1.81","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_RFC-0003_PanelRegistry_and_Watcher_Runtime.md","1.13","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Risk_Register.md","0.51","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_ROADMAP_NextSprints.md","0.24","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_ROADMAP_Sprint1-2.md","0.64","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Rollback_Drill.md","0.37","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Scope_Freeze_P0.md","0.38","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Telemetry_Metrics_Plan.md","0.21","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_TEMPLATE.md","0.64","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Test_Plan_Smoke_and_Regression.md","0.25","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_User_Flows.md","0.57","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Vision_and_Mission.md","0.64","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\imported_Workflow_advisories.md","75.6","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\INDEX.md","0.24","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\ISSUEOPS.md","0.17","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\jobs.txt","0.49","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Logging_Design.md","0.64","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Market_Analysis.md","0.61","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Marketing_Strategy.md","0.44","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\MIGRATE_STANDDOWN_README.md","0.32","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Monetization_Experiments.md","0.54","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\MVP_Backlog.md","1.21","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\MVP_Test_Plan_P0.md","1.26","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\MVP_Test_Plan.md","1.26","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\MVP_TestPlan_Smokes.md","0.48","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Ops_Runbook_Panels_Watchers_v0.md","0.88","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\P0_Hello.txt","0.2","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\P1_File_Stability.txt","0.03","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\P6_Rollback_Exec.txt","0.24","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\P6_Rollback_Failure_Throw.txt","1.12","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Packaging_Plan.md","0.38","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Planning_Readiness_Checklist.md","1.17","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Positioning_and_Messaging.md","0.51","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\POSITIONING_OnePager.md","0.78","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\PRD_CoAgent_MVP_filled.md","2.38","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Privacy_and_Security_Model.md","0.47","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\PRIVATE_POINTER.md","0.21","2025-09-10T20:22:50"
"C:\Users\Chris\Desktop\CoAgent\docs\private\BP_Private.readme.md","0.14","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\private\CoAgent_BusinessPlan_PRIVATE_v2.md","3.43","2025-09-10T19:22:49"
"C:\Users\Chris\Desktop\CoAgent\docs\private\CoAgent_BusinessPlan_PRIVATE.md","3.33","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\private\CoProfile\README_PRIVATE.md","0.19","2025-09-10T20:23:28"
"C:\Users\Chris\Desktop\CoAgent\docs\private\imported_BP_Private.readme.md","0.14","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\private\imported_CoAgent_BusinessPlan_PRIVATE.md","3.33","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\private\imported_PRIVATE_POINTER.md","0.16","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\private\PRIVATE_POINTER.md","0.16","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\Product_Description.md","1.61","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Product_Roadmap.md","0.82","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Queue_Watcher_Spec.md","0.56","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\README_runtime.md","0.29","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\README_Shortcuts.md","0.21","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\README.md","1.17","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Repo_Mutex_Spec.md","0.47","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Revenue_Model.md","0.47","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\RFC-0001_DO_Header_Spec_v0.1.md","0.43","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\RFC-0002_MultiModel_Orchestration_v0.1.md","1.81","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\RFC-0003_PanelRegistry_and_Watcher_Runtime.md","1.13","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Risk_Register.md","0.64","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\ROADMAP_NextSprints.md","0.23","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\ROADMAP_Sprint1-2.md","0.64","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Rollback_Drill.md","0.37","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Scope_Freeze_P0.md","0.38","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Telemetry_Metrics_Plan.md","0.21","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Telemetry_Privacy.md","0.19","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\docs\TEMPLATE.md","0.64","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Test_Plan_Smoke_and_Regression.md","0.25","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\User_Flows.md","0.57","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Vision_and_Mission.md","0.64","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\docs\Workflow_advisories.md","75.6","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\16520.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\19844.json","0.36","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\20040.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\20584.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\24192.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\29088.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\29460.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\3496.json","0.38","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\6636.json","0.38","2025-09-10T19:22:18"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_Snapshot_20250909-234740\panels\7228.json","0.38","2025-09-10T19:22:18"
"C:\Users\Chris\Desktop\CoAgent\imported\CoAgent_v2\docs\private\Financials_10yr_model.csv","1.45","2025-09-10T19:22:17"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\do\DO_Smoke_LogEngine.ps1","0.21","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\docs\PLAN_CoProfile.md","1.98","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\examples\Rick.example.json","1.4","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\LICENSE.txt","0.64","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\meta\Kit-Manifest.json","0.47","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\notes\DECISIONS_20250910-1559.md","0.22","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\schemas\copref.v0.json","1.52","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\scripts\Install-CoProfile.ps1","0.8","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\scripts\Show-SetupToast.ps1","0.67","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\modules\CoProfile\seed\CoProfile_Seed\VERSION.txt","0.01","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\README.md","1.58","2025-09-10T19:22:13"
"C:\Users\Chris\Desktop\CoAgent\schemas\feedback.schema.json","0.6","2025-09-10T19:22:16"
"C:\Users\Chris\Desktop\CoAgent\tools\Backchannel\Diagnose-CoTemp.ps1","1.32","2025-09-10T22:39:51"
"C:\Users\Chris\Desktop\CoAgent\tools\Backchannel\Ensure-CoBackchannel.ps1","3.03","2025-09-10T22:40:03"
"C:\Users\Chris\Desktop\CoAgent\tools\CoProfile\Apply-CoPrefs.ps1","0.54","2025-09-10T21:05:14"
"C:\Users\Chris\Desktop\CoAgent\tools\Decrypt-Private.ps1","0.51","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\Export-Public-BP.ps1","0.76","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\samples\DO_00_Hello.ps1","0.58","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\samples\DO_A6_NetworkCall.ps1","0.64","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\samples\DO_P3_ReadOnly_WriteAttempt.ps1","0.68","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\samples\DO_P6_Rollback_Failure.ps1","1.05","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\samples\DO_Slow_Render.ps1","0.19","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\scripts\Test-DOHeader.ps1","2.83","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_BusinessPlan\scripts\Write-UnstableFile.ps1","0.53","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\deskmess\CoAgent_ResearchPack\tools\Install-CoAgent-ResearchPack.ps1","0.47","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\tools\Export-Public-BP.ps1","0.66","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\tools\StatusPack\Capture-StatusSnapshot.ps1","1.77","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\tools\StatusPack\Harvest-CoTemp-ToRepo.ps1","1.75","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\CoAgent_v1\tools\StatusPack\Publish-CoAgentDocs.ps1","0.59","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\_shared\ctts-utils.ps1","2.01","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\_shared\Run-DO.ps1","0.72","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\_shared\Save-DOFromClipboard.ps1","0.9","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\_shared\Send-DOFromClipboard.ps1","0.62","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\scripts\Start-CoWatchers.ps1","0.62","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\scripts\Status-QuickCheck.ps1","1","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\scripts\Stop-CoWatchers.ps1","0.21","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\scripts\Watch-CoTempInbox.ps1","1.39","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent.Workbench\CoAgent.Workbench\Start-CoAgent.ps1","2.37","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\samples\DO_00_Hello.ps1","0.58","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\samples\DO_A6_NetworkCall.ps1","0.64","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\samples\DO_P3_ReadOnly_WriteAttempt.ps1","0.68","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\samples\DO_P6_Rollback_Failure.ps1","1.05","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\samples\DO_Slow_Render.ps1","0.19","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\scripts\Test-DOHeader.ps1","2.83","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_BusinessPlan\scripts\Write-UnstableFile.ps1","0.53","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\deskmess\CoAgent_ResearchPack\tools\Install-CoAgent-ResearchPack.ps1","0.47","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\tools\Export-Public-BP.ps1","0.66","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\tools\StatusPack\Capture-StatusSnapshot.ps1","1.77","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\tools\StatusPack\Harvest-CoTemp-ToRepo.ps1","1.75","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\docs\_legacy_from_uploads\CoAgent\CoAgent\tools\StatusPack\Publish-CoAgentDocs.ps1","0.59","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\runtime\original-scripts\Start-CoWatchers.ps1","0.62","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\runtime\original-scripts\Status-QuickCheck.ps1","1","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\runtime\original-scripts\Stop-CoWatchers.ps1","0.21","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\runtime\original-scripts\Test-DOHeader.ps1","2.83","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\runtime\original-scripts\Watch-CoTempInbox.ps1","1.39","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\runtime\original-scripts\Write-UnstableFile.ps1","0.53","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\scripts\Run-SmoketestSuite.ps1","1.44","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\tools\Export-Public-BP.ps1","0.6","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\tools\StatusPack\Capture-StatusSnapshot.ps1","1.77","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\tools\StatusPack\Harvest-CoTemp-ToRepo.ps1","1.43","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\legacy\CoAgent_v2\tools\StatusPack\Publish-CoAgentDocs.ps1","0.58","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoAgent\tools\Protect-Private.ps1","0.82","2025-09-10T19:22:14"
"C:\Users\Chris\Desktop\CoBus.ps1","3.19","2025-08-15T16:26:44"
"C:\Users\Chris\Desktop\CONGRUENCE_HEART_C99_20250719.md","1.64","2025-10-08T23:17:02"
"C:\Users\Chris\Desktop\IdeaCard_AI_Poetry_And_Gibberlink.md","2.45","2025-09-16T01:16:11"
"C:\Users\Chris\Desktop\IdeaCard_Automated_RickPublic_Article_Suggestions.md","4.04","2025-09-16T01:16:08"
"C:\Users\Chris\Desktop\IdeaCard_CoEvoluion_Of_Documents.md","4.41","2025-09-16T01:18:45"
"C:\Users\Chris\Desktop\InSeed Site Design\InSeed_Site_Supplemental_Advisory.md","2.13","2025-09-17T04:17:44"
"C:\Users\Chris\Desktop\InSeed_Logo_Shadow.png","6.76","2025-09-14T03:08:47"
"C:\Users\Chris\Desktop\Insight_Story_Being_Noname_c2_20250801.md","7.75","2025-10-08T23:17:43"
"C:\Users\Chris\Desktop\PowerShell 7.5.3.txt","340.22","2025-10-09T20:48:18"
"C:\Users\Chris\Desktop\Publish-CoModulesAssets.ps1","4.43","2025-09-26T14:45:48"
"C:\Users\Chris\Desktop\README_Civium.md","4.87","2025-10-08T23:15:37"
"C:\Users\Chris\Desktop\RickPads\FixTheWorld_Game_IdeaCard_v2.md","5.19","2025-08-25T21:31:22"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250821b.md","9.79","2025-08-21T20:18:17"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250821c.md","11.38","2025-08-21T20:20:19"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250821d.md","11.64","2025-08-21T21:32:48"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250821e.md","15.25","2025-08-21T23:43:48"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250821f.md","20.74","2025-08-22T00:01:38"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250822.md","21.61","2025-08-22T11:12:07"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250822b_polished.md","27.38","2025-08-22T16:27:30"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250822b.md","27.4","2025-08-22T16:07:51"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250824.md","29.85","2025-08-24T13:24:58"
"C:\Users\Chris\Desktop\RickPads\RickPad_20250824b.md","36.35","2025-08-25T13:42:30"
"C:\Users\Chris\Desktop\RickPads\RickPad_AltAI_20250825 (1).md","4.62","2025-08-25T17:31:55"
"C:\Users\Chris\Desktop\USER_GUIDE (1).md","13.46","2025-10-08T23:16:11"
